Mined Association Rules:
                                             antecedents  \
215              (Distance to Touchdown, Best_rush left)   
216                                     (Best_rush left)   
217                   (Time Remaining, Best_rush middle)   
218            (Distance to Touchdown, Best_rush middle)   
219                                   (Best_rush middle)   
220                    (Time Remaining, Best_rush right)   
221             (Distance to Touchdown, Best_rush right)   
222                                    (Best_rush right)   
223                     (Previous Play Outcome, Outcome)   
224                            (Outcome, Play Type_pass)   
225                (Time Remaining, Play Type_rush left)   
226                       (Outcome, Play Type_rush left)   
227                                (Play Type_rush left)   
228                     (Outcome, Play Type_rush middle)   
229               (Play Type_rush right, Time Remaining)   
230                      (Play Type_rush right, Outcome)   
231                               (Play Type_rush right)   
232                                 (Best_pass, Outcome)   
233                     (Time Remaining, Best_rush left)   
234                            (Outcome, Best_rush left)   
235                                     (Best_rush left)   
236                          (Best_rush middle, Outcome)   
237                    (Time Remaining, Best_rush right)   
238                           (Outcome, Best_rush right)   
239                                    (Best_rush right)   
240      (Previous Play Outcome, Play Type_kick attempt)   
241             (Time Remaining, Play Type_kick attempt)   
242                             (Play Type_kick attempt)   
243              (Previous Play Outcome, Play Type_pass)   
244         (Previous Play Outcome, Play Type_rush left)   
245       (Previous Play Outcome, Play Type_rush middle)   
246        (Previous Play Outcome, Play Type_rush right)   
247           (Previous Play Outcome, Best_kick attempt)   
248                  (Time Remaining, Best_kick attempt)   
249                                  (Best_kick attempt)   
250                   (Previous Play Outcome, Best_pass)   
251              (Previous Play Outcome, Best_rush left)   
252            (Previous Play Outcome, Best_rush middle)   
253             (Previous Play Outcome, Best_rush right)   
254                  (Time Remaining, Best_kick attempt)   
255             (Time Remaining, Play Type_kick attempt)   
256          (Best_kick attempt, Play Type_kick attempt)   
257                                  (Best_kick attempt)   
258                             (Play Type_kick attempt)   
259                          (Time Remaining, Best_pass)   
260                     (Time Remaining, Play Type_pass)   
261                          (Best_pass, Play Type_pass)   
262                                          (Best_pass)   
263                                     (Play Type_pass)   
264                (Time Remaining, Play Type_rush left)   
265                     (Time Remaining, Best_rush left)   
266                (Play Type_rush left, Best_rush left)   
267                                (Play Type_rush left)   
268                                     (Best_rush left)   
269                   (Time Remaining, Best_rush middle)   
270              (Time Remaining, Play Type_rush middle)   
271            (Best_rush middle, Play Type_rush middle)   
272                                   (Best_rush middle)   
273                              (Play Type_rush middle)   
274               (Play Type_rush right, Time Remaining)   
275              (Play Type_rush right, Best_rush right)   
276                    (Time Remaining, Best_rush right)   
277                               (Play Type_rush right)   
278                                    (Best_rush right)   
279                             (Down, Score Difference)   
280                (Distance to First, Score Difference)   
281                                   (Score Difference)   
282            (Distance to Touchdown, Score Difference)   
283                             (Down, Score Difference)   
284                                   (Score Difference)   
285                          (Outcome, Score Difference)   
286            (Previous Play Outcome, Score Difference)   
287                   (Score Difference, Play Type_pass)   
288              (Play Type_rush left, Score Difference)   
289            (Play Type_rush middle, Score Difference)   
290                         (Play Type_rush right, Down)   
291             (Play Type_rush right, Score Difference)   
292                               (Play Type_rush right)   
293                        (Best_pass, Score Difference)   
294                   (Best_rush left, Score Difference)   
295                 (Best_rush middle, Score Difference)   
296                              (Down, Best_rush right)   
297                  (Best_rush right, Score Difference)   
298                                    (Best_rush right)   
299                        (Distance to Touchdown, Down)   
300           (Distance to Touchdown, Distance to First)   
301                            (Down, Distance to First)   
302                              (Distance to Touchdown)   
303                                               (Down)   
304                                  (Distance to First)   
305                                      (Outcome, Down)   
306                         (Outcome, Distance to First)   
307                                            (Outcome)   
308                        (Previous Play Outcome, Down)   
309           (Previous Play Outcome, Distance to First)   
310                              (Previous Play Outcome)   
311                       (Down, Play Type_kick attempt)   
312          (Distance to First, Play Type_kick attempt)   
313                             (Play Type_kick attempt)   
314                               (Down, Play Type_pass)   
315                  (Distance to First, Play Type_pass)   
316                                     (Play Type_pass)   
317                          (Down, Play Type_rush left)   
318             (Play Type_rush left, Distance to First)   
319                                (Play Type_rush left)   
320                        (Down, Play Type_rush middle)   
321           (Distance to First, Play Type_rush middle)   
322                              (Play Type_rush middle)   
323                         (Play Type_rush right, Down)   
324            (Play Type_rush right, Distance to First)   
325                               (Play Type_rush right)   
326                            (Best_kick attempt, Down)   
327               (Best_kick attempt, Distance to First)   
328                                  (Best_kick attempt)   
329                                    (Best_pass, Down)   
330                       (Best_pass, Distance to First)   
331                                          (Best_pass)   
332                               (Down, Best_rush left)   
333                  (Best_rush left, Distance to First)   
334                                     (Best_rush left)   
335                             (Best_rush middle, Down)   
336                (Best_rush middle, Distance to First)   
337                                   (Best_rush middle)   
338                              (Down, Best_rush right)   
339                 (Best_rush right, Distance to First)   
340                                    (Best_rush right)   
341                     (Distance to Touchdown, Outcome)   
342                                      (Outcome, Down)   
343                                            (Outcome)   
344       (Previous Play Outcome, Distance to Touchdown)   
345                        (Previous Play Outcome, Down)   
346                              (Previous Play Outcome)   
347              (Distance to Touchdown, Play Type_pass)   
348                               (Down, Play Type_pass)   
349                                     (Play Type_pass)   
350         (Distance to Touchdown, Play Type_rush left)   
351                          (Down, Play Type_rush left)   
352                                (Play Type_rush left)   
353       (Distance to Touchdown, Play Type_rush middle)   
354                        (Down, Play Type_rush middle)   
355                              (Play Type_rush middle)   
356        (Play Type_rush right, Distance to Touchdown)   
357                         (Play Type_rush right, Down)   
358                               (Play Type_rush right)   
359                   (Best_pass, Distance to Touchdown)   
360                                    (Best_pass, Down)   
361                                          (Best_pass)   
362              (Distance to Touchdown, Best_rush left)   
363                               (Down, Best_rush left)   
364                                     (Best_rush left)   
365            (Distance to Touchdown, Best_rush middle)   
366                             (Best_rush middle, Down)   
367                                   (Best_rush middle)   
368             (Distance to Touchdown, Best_rush right)   
369                              (Down, Best_rush right)   
370                                    (Best_rush right)   
371                     (Previous Play Outcome, Outcome)   
372                            (Outcome, Play Type_pass)   
373                       (Outcome, Play Type_rush left)   
374                          (Down, Play Type_rush left)   
375                                (Play Type_rush left)   
376                     (Outcome, Play Type_rush middle)   
377                      (Play Type_rush right, Outcome)   
378                         (Play Type_rush right, Down)   
379                               (Play Type_rush right)   
380                                 (Best_pass, Outcome)   
381                            (Outcome, Best_rush left)   
382                               (Down, Best_rush left)   
383                                     (Best_rush left)   
384                          (Best_rush middle, Outcome)   
385                           (Outcome, Best_rush right)   
386                              (Down, Best_rush right)   
387                                    (Best_rush right)   
388      (Previous Play Outcome, Play Type_kick attempt)   
389                       (Down, Play Type_kick attempt)   
390                             (Play Type_kick attempt)   
391              (Previous Play Outcome, Play Type_pass)   
392         (Previous Play Outcome, Play Type_rush left)   
393       (Previous Play Outcome, Play Type_rush middle)   
394        (Previous Play Outcome, Play Type_rush right)   
395           (Previous Play Outcome, Best_kick attempt)   
396                            (Best_kick attempt, Down)   
397                                  (Best_kick attempt)   
398                   (Previous Play Outcome, Best_pass)   
399              (Previous Play Outcome, Best_rush left)   
400            (Previous Play Outcome, Best_rush middle)   
401             (Previous Play Outcome, Best_rush right)   
402                            (Best_kick attempt, Down)   
403          (Best_kick attempt, Play Type_kick attempt)   
404                       (Down, Play Type_kick attempt)   
405                                  (Best_kick attempt)   
406                             (Play Type_kick attempt)   
407                                    (Best_pass, Down)   
408                          (Best_pass, Play Type_pass)   
409                               (Down, Play Type_pass)   
410                                          (Best_pass)   
411                                     (Play Type_pass)   
412                          (Down, Play Type_rush left)   
413                (Play Type_rush left, Best_rush left)   
414                               (Down, Best_rush left)   
415                                (Play Type_rush left)   
416                                     (Best_rush left)   
417                             (Best_rush middle, Down)   
418            (Best_rush middle, Play Type_rush middle)   
419                        (Down, Play Type_rush middle)   
420                                   (Best_rush middle)   
421                              (Play Type_rush middle)   
422                         (Play Type_rush right, Down)   
423              (Play Type_rush right, Best_rush right)   
424                              (Down, Best_rush right)   
425                               (Play Type_rush right)   
426                                    (Best_rush right)   
427            (Distance to Touchdown, Score Difference)   
428                (Distance to First, Score Difference)   
429                                   (Score Difference)   
430                          (Outcome, Score Difference)   
431            (Previous Play Outcome, Score Difference)   
432                   (Play Type_pass, Score Difference)   
433              (Play Type_rush left, Score Difference)   
434            (Play Type_rush middle, Score Difference)   
435            (Play Type_rush right, Distance to First)   
436             (Play Type_rush right, Score Difference)   
437                               (Play Type_rush right)   
438                        (Best_pass, Score Difference)   
439                   (Best_rush left, Score Difference)   
440                 (Best_rush middle, Score Difference)   
441                 (Best_rush right, Distance to First)   
442                  (Best_rush right, Score Difference)   
443                                    (Best_rush right)   
444                          (Outcome, Score Difference)   
445            (Previous Play Outcome, Score Difference)   
446                   (Score Difference, Play Type_pass)   
447              (Play Type_rush left, Score Difference)   
448            (Play Type_rush middle, Score Difference)   
449        (Play Type_rush right, Distance to Touchdown)   
450             (Play Type_rush right, Score Difference)   
451                               (Play Type_rush right)   
452                        (Best_pass, Score Difference)   
453                   (Best_rush left, Score Difference)   
454                 (Best_rush middle, Score Difference)   
455             (Distance to Touchdown, Best_rush right)   
456                  (Best_rush right, Score Difference)   
457                                    (Best_rush right)   
458              (Play Type_rush left, Score Difference)   
459                      (Play Type_rush right, Outcome)   
460             (Play Type_rush right, Score Difference)   
461                   (Best_rush left, Score Difference)   
462                           (Outcome, Best_rush right)   
463                  (Best_rush right, Score Difference)   
464        (Previous Play Outcome, Play Type_rush right)   
465             (Previous Play Outcome, Best_rush right)   
466                        (Best_pass, Score Difference)   
467                   (Score Difference, Play Type_pass)   
468              (Play Type_rush left, Score Difference)   
469                   (Best_rush left, Score Difference)   
470                 (Best_rush middle, Score Difference)   
471            (Play Type_rush middle, Score Difference)   
472              (Play Type_rush right, Best_rush right)   
473             (Play Type_rush right, Score Difference)   
474                  (Best_rush right, Score Difference)   
475                     (Distance to Touchdown, Outcome)   
476                         (Outcome, Distance to First)   
477                                            (Outcome)   
478       (Previous Play Outcome, Distance to Touchdown)   
479           (Previous Play Outcome, Distance to First)   
480                              (Previous Play Outcome)   
481              (Distance to Touchdown, Play Type_pass)   
482                  (Distance to First, Play Type_pass)   
483                                     (Play Type_pass)   
484         (Distance to Touchdown, Play Type_rush left)   
485             (Play Type_rush left, Distance to First)   
486                                (Play Type_rush left)   
487       (Distance to Touchdown, Play Type_rush middle)   
488           (Distance to First, Play Type_rush middle)   
489                              (Play Type_rush middle)   
490        (Play Type_rush right, Distance to Touchdown)   
491            (Play Type_rush right, Distance to First)   
492                               (Play Type_rush right)   
493                   (Best_pass, Distance to Touchdown)   
494                       (Best_pass, Distance to First)   
495                                          (Best_pass)   
496              (Distance to Touchdown, Best_rush left)   
497                  (Best_rush left, Distance to First)   
498                                     (Best_rush left)   
499            (Distance to Touchdown, Best_rush middle)   
500                (Best_rush middle, Distance to First)   
501                                   (Best_rush middle)   
502             (Distance to Touchdown, Best_rush right)   
503                 (Best_rush right, Distance to First)   
504                                    (Best_rush right)   
505                     (Previous Play Outcome, Outcome)   
506                            (Outcome, Play Type_pass)   
507                       (Outcome, Play Type_rush left)   
508             (Play Type_rush left, Distance to First)   
509                                (Play Type_rush left)   
510                     (Outcome, Play Type_rush middle)   
511                      (Play Type_rush right, Outcome)   
512            (Play Type_rush right, Distance to First)   
513                               (Play Type_rush right)   
514                                 (Best_pass, Outcome)   
515                            (Outcome, Best_rush left)   
516                  (Best_rush left, Distance to First)   
517                                     (Best_rush left)   
518                          (Best_rush middle, Outcome)   
519                           (Outcome, Best_rush right)   
520                 (Best_rush right, Distance to First)   
521                                    (Best_rush right)   
522      (Previous Play Outcome, Play Type_kick attempt)   
523          (Distance to First, Play Type_kick attempt)   
524                             (Play Type_kick attempt)   
525              (Previous Play Outcome, Play Type_pass)   
526         (Previous Play Outcome, Play Type_rush left)   
527       (Previous Play Outcome, Play Type_rush middle)   
528        (Previous Play Outcome, Play Type_rush right)   
529           (Previous Play Outcome, Best_kick attempt)   
530               (Best_kick attempt, Distance to First)   
531                                  (Best_kick attempt)   
532                   (Previous Play Outcome, Best_pass)   
533              (Previous Play Outcome, Best_rush left)   
534            (Previous Play Outcome, Best_rush middle)   
535             (Previous Play Outcome, Best_rush right)   
536               (Best_kick attempt, Distance to First)   
537          (Best_kick attempt, Play Type_kick attempt)   
538          (Distance to First, Play Type_kick attempt)   
539                                  (Best_kick attempt)   
540                             (Play Type_kick attempt)   
541                       (Best_pass, Distance to First)   
542                          (Best_pass, Play Type_pass)   
543                  (Distance to First, Play Type_pass)   
544                                          (Best_pass)   
545                                     (Play Type_pass)   
546                (Play Type_rush left, Best_rush left)   
547             (Play Type_rush left, Distance to First)   
548                  (Best_rush left, Distance to First)   
549                                (Play Type_rush left)   
550                                     (Best_rush left)   
551                (Best_rush middle, Distance to First)   
552            (Best_rush middle, Play Type_rush middle)   
553           (Distance to First, Play Type_rush middle)   
554                                   (Best_rush middle)   
555                              (Play Type_rush middle)   
556              (Play Type_rush right, Best_rush right)   
557            (Play Type_rush right, Distance to First)   
558                 (Best_rush right, Distance to First)   
559                               (Play Type_rush right)   
560                                    (Best_rush right)   
561                     (Previous Play Outcome, Outcome)   
562                            (Outcome, Play Type_pass)   
563         (Distance to Touchdown, Play Type_rush left)   
564                       (Outcome, Play Type_rush left)   
565                     (Outcome, Play Type_rush middle)   
566        (Play Type_rush right, Distance to Touchdown)   
567                      (Play Type_rush right, Outcome)   
568                                 (Best_pass, Outcome)   
569              (Distance to Touchdown, Best_rush left)   
570                            (Outcome, Best_rush left)   
571                          (Best_rush middle, Outcome)   
572             (Distance to Touchdown, Best_rush right)   
573                           (Outcome, Best_rush right)   
574              (Previous Play Outcome, Play Type_pass)   
575         (Previous Play Outcome, Play Type_rush left)   
576       (Previous Play Outcome, Play Type_rush middle)   
577        (Previous Play Outcome, Play Type_rush right)   
578                   (Previous Play Outcome, Best_pass)   
579              (Previous Play Outcome, Best_rush left)   
580            (Previous Play Outcome, Best_rush middle)   
581             (Previous Play Outcome, Best_rush right)   
582                   (Best_pass, Distance to Touchdown)   
583                          (Best_pass, Play Type_pass)   
584              (Distance to Touchdown, Play Type_pass)   
585                                          (Best_pass)   
586                                     (Play Type_pass)   
587         (Distance to Touchdown, Play Type_rush left)   
588              (Distance to Touchdown, Best_rush left)   
589                (Play Type_rush left, Best_rush left)   
590                                (Play Type_rush left)   
591            (Best_rush middle, Distance to Touchdown)   
592            (Best_rush middle, Play Type_rush middle)   
593       (Distance to Touchdown, Play Type_rush middle)   
594                                   (Best_rush middle)   
595                              (Play Type_rush middle)   
596        (Play Type_rush right, Distance to Touchdown)   
597              (Play Type_rush right, Best_rush right)   
598             (Distance to Touchdown, Best_rush right)   
599                               (Play Type_rush right)   
600                                    (Best_rush right)   
601         (Previous Play Outcome, Play Type_rush left)   
602              (Previous Play Outcome, Best_rush left)   
603             (Previous Play Outcome, Best_rush right)   
604                                 (Best_pass, Outcome)   
605                            (Outcome, Play Type_pass)   
606                       (Outcome, Play Type_rush left)   
607                            (Outcome, Best_rush left)   
608                (Play Type_rush left, Best_rush left)   
609                          (Best_rush middle, Outcome)   
610                     (Outcome, Play Type_rush middle)   
611                      (Play Type_rush right, Outcome)   
612                           (Outcome, Best_rush right)   
613           (Previous Play Outcome, Best_kick attempt)   
614      (Previous Play Outcome, Play Type_kick attempt)   
615          (Best_kick attempt, Play Type_kick attempt)   
616                                  (Best_kick attempt)   
617                             (Play Type_kick attempt)   
618                   (Previous Play Outcome, Best_pass)   
619              (Previous Play Outcome, Play Type_pass)   
620         (Previous Play Outcome, Play Type_rush left)   
621              (Previous Play Outcome, Best_rush left)   
622            (Previous Play Outcome, Best_rush middle)   
623       (Previous Play Outcome, Play Type_rush middle)   
624             (Previous Play Outcome, Best_rush right)   
625        (Previous Play Outcome, Play Type_rush right)   
626             (Time Remaining, Down, Score Difference)   
627    (Time Remaining, Distance to First, Score Diff...   
628          (Down, Distance to First, Score Difference)   
629                   (Time Remaining, Score Difference)   
630                             (Down, Score Difference)   
631                (Distance to First, Score Difference)   
632                                   (Score Difference)   
633    (Time Remaining, Distance to Touchdown, Score ...   
634             (Time Remaining, Down, Score Difference)   
635      (Distance to Touchdown, Down, Score Difference)   
636                   (Time Remaining, Score Difference)   
637            (Distance to Touchdown, Score Difference)   
638                             (Down, Score Difference)   
639                                   (Score Difference)   
640          (Time Remaining, Outcome, Score Difference)   
641                    (Outcome, Down, Score Difference)   
642                          (Outcome, Score Difference)   
643    (Previous Play Outcome, Time Remaining, Score ...   
644      (Previous Play Outcome, Down, Score Difference)   
645            (Previous Play Outcome, Score Difference)   
646    (Time Remaining, Score Difference, Play Type_p...   
647             (Down, Score Difference, Play Type_pass)   
648                   (Score Difference, Play Type_pass)   
649    (Time Remaining, Play Type_rush left, Score Di...   
650        (Down, Play Type_rush left, Score Difference)   
651              (Play Type_rush left, Score Difference)   
652    (Time Remaining, Play Type_rush middle, Score ...   
653      (Down, Play Type_rush middle, Score Difference)   
654            (Play Type_rush middle, Score Difference)   
655         (Play Type_rush right, Time Remaining, Down)   
656    (Play Type_rush right, Time Remaining, Score D...   
657       (Play Type_rush right, Down, Score Difference)   
658               (Play Type_rush right, Time Remaining)   
659                         (Play Type_rush right, Down)   
660             (Play Type_rush right, Score Difference)   
661                               (Play Type_rush right)   
662        (Time Remaining, Best_pass, Score Difference)   
663                  (Best_pass, Down, Score Difference)   
664                        (Best_pass, Score Difference)   
665    (Time Remaining, Best_rush left, Score Differe...   
666             (Down, Best_rush left, Score Difference)   
667                   (Best_rush left, Score Difference)   
668    (Time Remaining, Best_rush middle, Score Diffe...   
669           (Best_rush middle, Down, Score Difference)   
670                 (Best_rush middle, Score Difference)   
671              (Time Remaining, Down, Best_rush right)   
672    (Time Remaining, Best_rush right, Score Differ...   
673            (Down, Best_rush right, Score Difference)   
674                    (Time Remaining, Best_rush right)   
675                              (Down, Best_rush right)   
676                  (Best_rush right, Score Difference)   
677                                    (Best_rush right)   
678        (Down, Time Remaining, Distance to Touchdown)   
679    (Time Remaining, Distance to Touchdown, Distan...   
680            (Time Remaining, Down, Distance to First)   
681     (Distance to Touchdown, Down, Distance to First)   
682              (Time Remaining, Distance to Touchdown)   
683                               (Time Remaining, Down)   
684                  (Time Remaining, Distance to First)   
685                        (Distance to Touchdown, Down)   
686           (Distance to Touchdown, Distance to First)   
687                            (Down, Distance to First)   
688                                     (Time Remaining)   
689                              (Distance to Touchdown)   
690                                               (Down)   
691                                  (Distance to First)   
692                      (Time Remaining, Outcome, Down)   
693         (Time Remaining, Outcome, Distance to First)   
694                   (Outcome, Down, Distance to First)   
695                            (Time Remaining, Outcome)   
696                                      (Outcome, Down)   
697                         (Outcome, Distance to First)   
698                                            (Outcome)   
699        (Previous Play Outcome, Time Remaining, Down)   
700    (Previous Play Outcome, Time Remaining, Distan...   
701     (Previous Play Outcome, Down, Distance to First)   
702              (Previous Play Outcome, Time Remaining)   
703                        (Previous Play Outcome, Down)   
704           (Previous Play Outcome, Distance to First)   
705                              (Previous Play Outcome)   
706       (Time Remaining, Down, Play Type_kick attempt)   
707    (Time Remaining, Distance to First, Play Type_...   
708    (Down, Distance to First, Play Type_kick attempt)   
709             (Time Remaining, Play Type_kick attempt)   
710                       (Down, Play Type_kick attempt)   
711          (Distance to First, Play Type_kick attempt)   
712                             (Play Type_kick attempt)   
713               (Time Remaining, Down, Play Type_pass)   
714    (Time Remaining, Distance to First, Play Type_...   
715            (Down, Distance to First, Play Type_pass)   
716                     (Time Remaining, Play Type_pass)   
717                               (Down, Play Type_pass)   
718                  (Distance to First, Play Type_pass)   
719                                     (Play Type_pass)   
720          (Down, Time Remaining, Play Type_rush left)   
721    (Time Remaining, Play Type_rush left, Distance...   
722       (Down, Play Type_rush left, Distance to First)   
723                (Time Remaining, Play Type_rush left)   
724                          (Down, Play Type_rush left)   
725             (Play Type_rush left, Distance to First)   
726                                (Play Type_rush left)   
727        (Time Remaining, Down, Play Type_rush middle)   
728    (Time Remaining, Distance to First, Play Type_...   
729     (Down, Distance to First, Play Type_rush middle)   
730              (Time Remaining, Play Type_rush middle)   
731                        (Down, Play Type_rush middle)   
732           (Distance to First, Play Type_rush middle)   
733                              (Play Type_rush middle)   
734         (Play Type_rush right, Time Remaining, Down)   
735    (Play Type_rush right, Time Remaining, Distanc...   
736      (Play Type_rush right, Down, Distance to First)   
737               (Play Type_rush right, Time Remaining)   
738                         (Play Type_rush right, Down)   
739            (Play Type_rush right, Distance to First)   
740                               (Play Type_rush right)   
741            (Time Remaining, Best_kick attempt, Down)   
742    (Time Remaining, Best_kick attempt, Distance t...   
743         (Best_kick attempt, Down, Distance to First)   
744                  (Time Remaining, Best_kick attempt)   
745                            (Best_kick attempt, Down)   
746               (Best_kick attempt, Distance to First)   
747                                  (Best_kick attempt)   
