Mined Association Rules:
                                            antecedents  \
140           (Score Difference, Distance to Touchdown)   
141                         (Score Difference, Outcome)   
142           (Previous Play Outcome, Score Difference)   
143                  (Play Type_pass, Score Difference)   
144           (Score Difference, Play Type_rush middle)   
145                       (Score Difference, Best_pass)   
146                (Score Difference, Best_rush middle)   
147                       (Down, Distance to Touchdown)   
148          (Distance to First, Distance to Touchdown)   
149                             (Distance to Touchdown)   
150                                     (Down, Outcome)   
151                        (Distance to First, Outcome)   
152                                           (Outcome)   
153                       (Previous Play Outcome, Down)   
154          (Previous Play Outcome, Distance to First)   
155                             (Previous Play Outcome)   
156                              (Play Type_pass, Down)   
157                 (Play Type_pass, Distance to First)   
158                                    (Play Type_pass)   
159                       (Down, Play Type_rush middle)   
160          (Distance to First, Play Type_rush middle)   
161                             (Play Type_rush middle)   
162                        (Down, Play Type_rush right)   
163           (Distance to First, Play Type_rush right)   
164                              (Play Type_rush right)   
165                                   (Down, Best_pass)   
166                      (Best_pass, Distance to First)   
167                                         (Best_pass)   
168                              (Down, Best_rush left)   
169                 (Best_rush left, Distance to First)   
170                                    (Best_rush left)   
171                            (Down, Best_rush middle)   
172               (Distance to First, Best_rush middle)   
173                                  (Best_rush middle)   
174                             (Down, Best_rush right)   
175                (Distance to First, Best_rush right)   
176                                   (Best_rush right)   
177                    (Outcome, Distance to Touchdown)   
178      (Previous Play Outcome, Distance to Touchdown)   
179             (Play Type_pass, Distance to Touchdown)   
180      (Play Type_rush middle, Distance to Touchdown)   
181       (Play Type_rush right, Distance to Touchdown)   
182                  (Best_pass, Distance to Touchdown)   
183           (Distance to Touchdown, Best_rush middle)   
184            (Best_rush right, Distance to Touchdown)   
185                    (Previous Play Outcome, Outcome)   
186                           (Play Type_pass, Outcome)   
187                    (Play Type_rush middle, Outcome)   
188                                (Best_pass, Outcome)   
189                         (Outcome, Best_rush middle)   
190             (Play Type_pass, Previous Play Outcome)   
191      (Previous Play Outcome, Play Type_rush middle)   
192                  (Previous Play Outcome, Best_pass)   
193           (Previous Play Outcome, Best_rush middle)   
194                         (Play Type_pass, Best_pass)   
195           (Play Type_rush middle, Best_rush middle)   
196           (Score Difference, Distance to Touchdown)   
197                         (Score Difference, Outcome)   
198           (Previous Play Outcome, Score Difference)   
199                  (Play Type_pass, Score Difference)   
200           (Score Difference, Play Type_rush middle)   
201                       (Score Difference, Best_pass)   
202                (Score Difference, Best_rush middle)   
203                    (Outcome, Distance to Touchdown)   
204      (Previous Play Outcome, Distance to Touchdown)   
205             (Play Type_pass, Distance to Touchdown)   
206      (Play Type_rush middle, Distance to Touchdown)   
207       (Play Type_rush right, Distance to Touchdown)   
208                  (Best_pass, Distance to Touchdown)   
209           (Distance to Touchdown, Best_rush middle)   
210            (Best_rush right, Distance to Touchdown)   
211                    (Previous Play Outcome, Outcome)   
212                           (Play Type_pass, Outcome)   
213                    (Play Type_rush middle, Outcome)   
214                                (Best_pass, Outcome)   
215                         (Outcome, Best_rush middle)   
216             (Play Type_pass, Previous Play Outcome)   
217      (Previous Play Outcome, Play Type_rush middle)   
218                  (Previous Play Outcome, Best_pass)   
219           (Previous Play Outcome, Best_rush middle)   
220                         (Play Type_pass, Best_pass)   
221           (Play Type_rush middle, Best_rush middle)   
222         (Down, Distance to First, Score Difference)   
223            (Down, Score Difference, Time Remaining)   
224   (Score Difference, Distance to First, Time Rem...   
225                            (Down, Score Difference)   
226               (Score Difference, Distance to First)   
227                  (Score Difference, Time Remaining)   
228                                  (Score Difference)   
229     (Down, Score Difference, Distance to Touchdown)   
230   (Score Difference, Time Remaining, Distance to...   
231           (Score Difference, Distance to Touchdown)   
232                   (Down, Score Difference, Outcome)   
233         (Score Difference, Outcome, Time Remaining)   
234                         (Score Difference, Outcome)   
235     (Previous Play Outcome, Down, Score Difference)   
236   (Previous Play Outcome, Score Difference, Time...   
237           (Previous Play Outcome, Score Difference)   
238            (Play Type_pass, Down, Score Difference)   
239   (Play Type_pass, Score Difference, Time Remain...   
240                  (Play Type_pass, Score Difference)   
241     (Down, Score Difference, Play Type_rush middle)   
242   (Score Difference, Play Type_rush middle, Time...   
243           (Score Difference, Play Type_rush middle)   
244                 (Down, Best_pass, Score Difference)   
245       (Score Difference, Best_pass, Time Remaining)   
246                       (Score Difference, Best_pass)   
247          (Down, Score Difference, Best_rush middle)   
248   (Score Difference, Time Remaining, Best_rush m...   
249                (Score Difference, Best_rush middle)   
250    (Down, Distance to First, Distance to Touchdown)   
251       (Down, Time Remaining, Distance to Touchdown)   
252   (Distance to First, Time Remaining, Distance t...   
253                       (Down, Distance to Touchdown)   
254          (Distance to First, Distance to Touchdown)   
255             (Time Remaining, Distance to Touchdown)   
256                             (Distance to Touchdown)   
257                  (Down, Distance to First, Outcome)   
258                     (Down, Outcome, Time Remaining)   
259        (Distance to First, Outcome, Time Remaining)   
260                                     (Down, Outcome)   
261                        (Distance to First, Outcome)   
262                           (Outcome, Time Remaining)   
263                                           (Outcome)   
264    (Previous Play Outcome, Down, Distance to First)   
265       (Previous Play Outcome, Down, Time Remaining)   
266   (Previous Play Outcome, Distance to First, Tim...   
267                       (Previous Play Outcome, Down)   
268          (Previous Play Outcome, Distance to First)   
269             (Previous Play Outcome, Time Remaining)   
270                             (Previous Play Outcome)   
271           (Play Type_pass, Down, Distance to First)   
272              (Play Type_pass, Down, Time Remaining)   
273   (Play Type_pass, Distance to First, Time Remai...   
274                              (Play Type_pass, Down)   
275                 (Play Type_pass, Distance to First)   
276                    (Play Type_pass, Time Remaining)   
277                                    (Play Type_pass)   
278    (Down, Distance to First, Play Type_rush middle)   
279       (Down, Play Type_rush middle, Time Remaining)   
280   (Distance to First, Play Type_rush middle, Tim...   
281                       (Down, Play Type_rush middle)   
282          (Distance to First, Play Type_rush middle)   
283             (Play Type_rush middle, Time Remaining)   
284                             (Play Type_rush middle)   
285     (Down, Distance to First, Play Type_rush right)   
286        (Down, Play Type_rush right, Time Remaining)   
287   (Distance to First, Play Type_rush right, Time...   
288                        (Down, Play Type_rush right)   
289           (Distance to First, Play Type_rush right)   
290              (Play Type_rush right, Time Remaining)   
291                              (Play Type_rush right)   
292                   (Down, Best_pass, Time Remaining)   
293                (Down, Best_pass, Distance to First)   
294      (Best_pass, Time Remaining, Distance to First)   
295                                   (Down, Best_pass)   
296                         (Best_pass, Time Remaining)   
297                      (Best_pass, Distance to First)   
298                                         (Best_pass)   
299           (Down, Distance to First, Best_rush left)   
300              (Down, Time Remaining, Best_rush left)   
301   (Best_rush left, Distance to First, Time Remai...   
302                              (Down, Best_rush left)   
303                 (Best_rush left, Distance to First)   
304                    (Best_rush left, Time Remaining)   
305                                    (Best_rush left)   
306         (Down, Distance to First, Best_rush middle)   
307            (Down, Time Remaining, Best_rush middle)   
308   (Distance to First, Time Remaining, Best_rush ...   
309                            (Down, Best_rush middle)   
310               (Distance to First, Best_rush middle)   
311                  (Time Remaining, Best_rush middle)   
312                                  (Best_rush middle)   
313          (Down, Distance to First, Best_rush right)   
314             (Down, Best_rush right, Time Remaining)   
315   (Distance to First, Best_rush right, Time Rema...   
316                             (Down, Best_rush right)   
317                (Distance to First, Best_rush right)   
318                   (Best_rush right, Time Remaining)   
319                                   (Best_rush right)   
320              (Down, Outcome, Distance to Touchdown)   
321    (Outcome, Time Remaining, Distance to Touchdown)   
322                    (Outcome, Distance to Touchdown)   
323   (Previous Play Outcome, Down, Distance to Touc...   
324   (Previous Play Outcome, Time Remaining, Distan...   
325      (Previous Play Outcome, Distance to Touchdown)   
326       (Play Type_pass, Down, Distance to Touchdown)   
327   (Play Type_pass, Time Remaining, Distance to T...   
328             (Play Type_pass, Distance to Touchdown)   
329   (Down, Play Type_rush middle, Distance to Touc...   
330   (Play Type_rush middle, Time Remaining, Distan...   
331      (Play Type_rush middle, Distance to Touchdown)   
332   (Down, Play Type_rush right, Distance to Touch...   
333   (Play Type_rush right, Time Remaining, Distanc...   
334       (Play Type_rush right, Distance to Touchdown)   
335            (Down, Best_pass, Distance to Touchdown)   
336   (Best_pass, Time Remaining, Distance to Touchd...   
337                  (Best_pass, Distance to Touchdown)   
338     (Down, Best_rush middle, Distance to Touchdown)   
339   (Time Remaining, Best_rush middle, Distance to...   
340           (Best_rush middle, Distance to Touchdown)   
341      (Down, Best_rush right, Distance to Touchdown)   
342   (Best_rush right, Time Remaining, Distance to ...   
343            (Best_rush right, Distance to Touchdown)   
344              (Previous Play Outcome, Down, Outcome)   
345    (Previous Play Outcome, Outcome, Time Remaining)   
346                    (Previous Play Outcome, Outcome)   
347                     (Play Type_pass, Down, Outcome)   
348           (Play Type_pass, Outcome, Time Remaining)   
349                           (Play Type_pass, Outcome)   
350              (Down, Play Type_rush middle, Outcome)   
351    (Play Type_rush middle, Outcome, Time Remaining)   
352                    (Play Type_rush middle, Outcome)   
353                          (Down, Best_pass, Outcome)   
354                (Best_pass, Outcome, Time Remaining)   
355                                (Best_pass, Outcome)   
356                   (Down, Outcome, Best_rush middle)   
357         (Outcome, Time Remaining, Best_rush middle)   
358                         (Outcome, Best_rush middle)   
359       (Play Type_pass, Down, Previous Play Outcome)   
360   (Play Type_pass, Time Remaining, Previous Play...   
361             (Play Type_pass, Previous Play Outcome)   
362   (Previous Play Outcome, Down, Play Type_rush m...   
363   (Previous Play Outcome, Play Type_rush middle,...   
364      (Previous Play Outcome, Play Type_rush middle)   
365            (Previous Play Outcome, Down, Best_pass)   
366   (Previous Play Outcome, Best_pass, Time Remain...   
367                  (Previous Play Outcome, Best_pass)   
368     (Previous Play Outcome, Down, Best_rush middle)   
369   (Previous Play Outcome, Time Remaining, Best_r...   
370           (Previous Play Outcome, Best_rush middle)   
371                   (Play Type_pass, Down, Best_pass)   
372         (Play Type_pass, Best_pass, Time Remaining)   
373                         (Play Type_pass, Best_pass)   
374     (Down, Play Type_rush middle, Best_rush middle)   
375   (Play Type_rush middle, Time Remaining, Best_r...   
376           (Play Type_rush middle, Best_rush middle)   
377   (Score Difference, Distance to First, Distance...   
378   (Score Difference, Time Remaining, Distance to...   
379           (Score Difference, Distance to Touchdown)   
380      (Score Difference, Distance to First, Outcome)   
381         (Score Difference, Outcome, Time Remaining)   
382                         (Score Difference, Outcome)   
383   (Previous Play Outcome, Score Difference, Dist...   
384   (Previous Play Outcome, Score Difference, Time...   
385           (Previous Play Outcome, Score Difference)   
386   (Play Type_pass, Score Difference, Distance to...   
387   (Play Type_pass, Score Difference, Time Remain...   
388                  (Play Type_pass, Score Difference)   
389   (Score Difference, Distance to First, Play Typ...   
390   (Score Difference, Play Type_rush middle, Time...   
391           (Score Difference, Play Type_rush middle)   
392       (Score Difference, Best_pass, Time Remaining)   
393    (Score Difference, Best_pass, Distance to First)   
394                       (Score Difference, Best_pass)   
395   (Score Difference, Distance to First, Best_rus...   
396   (Score Difference, Time Remaining, Best_rush m...   
397                (Score Difference, Best_rush middle)   
398   (Score Difference, Outcome, Distance to Touchd...   
399   (Previous Play Outcome, Score Difference, Dist...   
400   (Play Type_pass, Score Difference, Distance to...   
401   (Score Difference, Play Type_rush middle, Dist...   
402   (Score Difference, Best_pass, Distance to Touc...   
403   (Score Difference, Best_rush middle, Distance ...   
404   (Previous Play Outcome, Score Difference, Outc...   
405         (Play Type_pass, Score Difference, Outcome)   
406   (Score Difference, Play Type_rush middle, Outc...   
407              (Score Difference, Best_pass, Outcome)   
408       (Score Difference, Outcome, Best_rush middle)   
409   (Play Type_pass, Score Difference, Previous Pl...   
410   (Previous Play Outcome, Score Difference, Play...   
411   (Previous Play Outcome, Score Difference, Best...   
412   (Previous Play Outcome, Score Difference, Best...   
413       (Play Type_pass, Score Difference, Best_pass)   
414   (Score Difference, Play Type_rush middle, Best...   
415   (Distance to First, Outcome, Distance to Touch...   
416    (Outcome, Time Remaining, Distance to Touchdown)   
417                    (Outcome, Distance to Touchdown)   
418   (Previous Play Outcome, Distance to First, Dis...   
419   (Previous Play Outcome, Time Remaining, Distan...   
420      (Previous Play Outcome, Distance to Touchdown)   
421   (Play Type_pass, Distance to First, Distance t...   
422   (Play Type_pass, Time Remaining, Distance to T...   
423             (Play Type_pass, Distance to Touchdown)   
424   (Distance to First, Play Type_rush middle, Dis...   
425   (Play Type_rush middle, Time Remaining, Distan...   
426      (Play Type_rush middle, Distance to Touchdown)   
427   (Distance to First, Play Type_rush right, Dist...   
428   (Play Type_rush right, Time Remaining, Distanc...   
429       (Play Type_rush right, Distance to Touchdown)   
430   (Best_pass, Time Remaining, Distance to Touchd...   
431   (Best_pass, Distance to Touchdown, Distance to...   
432                  (Best_pass, Distance to Touchdown)   
433   (Distance to First, Best_rush middle, Distance...   
434   (Time Remaining, Best_rush middle, Distance to...   
435           (Best_rush middle, Distance to Touchdown)   
436   (Distance to First, Best_rush right, Distance ...   
437   (Best_rush right, Time Remaining, Distance to ...   
438            (Best_rush right, Distance to Touchdown)   
439   (Previous Play Outcome, Distance to First, Out...   
440    (Previous Play Outcome, Outcome, Time Remaining)   
441                    (Previous Play Outcome, Outcome)   
442        (Play Type_pass, Distance to First, Outcome)   
443           (Play Type_pass, Outcome, Time Remaining)   
444                           (Play Type_pass, Outcome)   
445   (Distance to First, Play Type_rush middle, Out...   
446    (Play Type_rush middle, Outcome, Time Remaining)   
447                    (Play Type_rush middle, Outcome)   
448                (Best_pass, Outcome, Time Remaining)   
449             (Best_pass, Outcome, Distance to First)   
450                                (Best_pass, Outcome)   
451      (Distance to First, Outcome, Best_rush middle)   
452         (Outcome, Time Remaining, Best_rush middle)   
453                         (Outcome, Best_rush middle)   
454   (Play Type_pass, Distance to First, Previous P...   
455   (Play Type_pass, Time Remaining, Previous Play...   
456             (Play Type_pass, Previous Play Outcome)   
457   (Previous Play Outcome, Distance to First, Pla...   
458   (Previous Play Outcome, Play Type_rush middle,...   
459      (Previous Play Outcome, Play Type_rush middle)   
460   (Previous Play Outcome, Best_pass, Time Remain...   
461   (Previous Play Outcome, Best_pass, Distance to...   
462                  (Previous Play Outcome, Best_pass)   
463   (Previous Play Outcome, Distance to First, Bes...   
464   (Previous Play Outcome, Time Remaining, Best_r...   
465           (Previous Play Outcome, Best_rush middle)   
466         (Play Type_pass, Best_pass, Time Remaining)   
467      (Play Type_pass, Best_pass, Distance to First)   
468                         (Play Type_pass, Best_pass)   
469   (Distance to First, Play Type_rush middle, Bes...   
470   (Play Type_rush middle, Time Remaining, Best_r...   
471           (Play Type_rush middle, Best_rush middle)   
472   (Previous Play Outcome, Outcome, Distance to T...   
473    (Play Type_pass, Outcome, Distance to Touchdown)   
474   (Play Type_rush middle, Outcome, Distance to T...   
475         (Best_pass, Outcome, Distance to Touchdown)   
476   (Outcome, Distance to Touchdown, Best_rush mid...   
477   (Play Type_pass, Distance to Touchdown, Previo...   
478   (Previous Play Outcome, Play Type_rush middle,...   
479   (Previous Play Outcome, Best_pass, Distance to...   
480   (Previous Play Outcome, Best_rush middle, Dist...   
481   (Play Type_pass, Best_pass, Distance to Touchd...   
482   (Play Type_rush middle, Distance to Touchdown,...   
483    (Play Type_pass, Outcome, Previous Play Outcome)   
484   (Previous Play Outcome, Play Type_rush middle,...   
485         (Previous Play Outcome, Best_pass, Outcome)   
486   (Previous Play Outcome, Outcome, Best_rush mid...   
487                (Play Type_pass, Best_pass, Outcome)   
488   (Play Type_rush middle, Outcome, Best_rush mid...   
489   (Play Type_pass, Best_pass, Previous Play Outc...   
490   (Previous Play Outcome, Play Type_rush middle,...   
491     (Down, Score Difference, Distance to Touchdown)   
492   (Score Difference, Distance to First, Distance...   
493           (Score Difference, Distance to Touchdown)   
494                   (Down, Score Difference, Outcome)   
495      (Score Difference, Distance to First, Outcome)   
496                         (Score Difference, Outcome)   
497     (Previous Play Outcome, Down, Score Difference)   
498   (Previous Play Outcome, Score Difference, Dist...   
499           (Previous Play Outcome, Score Difference)   
500            (Play Type_pass, Down, Score Difference)   
501   (Play Type_pass, Score Difference, Distance to...   
502                  (Play Type_pass, Score Difference)   
503     (Down, Score Difference, Play Type_rush middle)   
504   (Score Difference, Distance to First, Play Typ...   
505           (Score Difference, Play Type_rush middle)   
506                 (Down, Best_pass, Score Difference)   
507    (Score Difference, Best_pass, Distance to First)   
508                       (Score Difference, Best_pass)   
509          (Down, Score Difference, Best_rush middle)   
510   (Score Difference, Distance to First, Best_rus...   
511                (Score Difference, Best_rush middle)   
512   (Score Difference, Outcome, Distance to Touchd...   
513   (Previous Play Outcome, Score Difference, Dist...   
514   (Play Type_pass, Score Difference, Distance to...   
515   (Score Difference, Play Type_rush middle, Dist...   
516   (Score Difference, Best_pass, Distance to Touc...   
517   (Score Difference, Distance to Touchdown, Best...   
518   (Previous Play Outcome, Score Difference, Outc...   
519         (Play Type_pass, Score Difference, Outcome)   
520   (Score Difference, Play Type_rush middle, Outc...   
521              (Score Difference, Best_pass, Outcome)   
522       (Score Difference, Outcome, Best_rush middle)   
523   (Play Type_pass, Score Difference, Previous Pl...   
524   (Previous Play Outcome, Score Difference, Play...   
525   (Previous Play Outcome, Score Difference, Best...   
526   (Previous Play Outcome, Score Difference, Best...   
527       (Play Type_pass, Score Difference, Best_pass)   
528   (Score Difference, Play Type_rush middle, Best...   
529              (Down, Outcome, Distance to Touchdown)   
530   (Distance to First, Outcome, Distance to Touch...   
531                    (Outcome, Distance to Touchdown)   
532   (Previous Play Outcome, Down, Distance to Touc...   
533   (Previous Play Outcome, Distance to First, Dis...   
534      (Previous Play Outcome, Distance to Touchdown)   
535       (Play Type_pass, Down, Distance to Touchdown)   
536   (Play Type_pass, Distance to First, Distance t...   
537             (Play Type_pass, Distance to Touchdown)   
538   (Down, Play Type_rush middle, Distance to Touc...   
539   (Distance to First, Play Type_rush middle, Dis...   
540      (Play Type_rush middle, Distance to Touchdown)   
541   (Down, Play Type_rush right, Distance to Touch...   
542   (Distance to First, Play Type_rush right, Dist...   
543       (Play Type_rush right, Distance to Touchdown)   
544            (Down, Best_pass, Distance to Touchdown)   
545   (Best_pass, Distance to First, Distance to Tou...   
546                  (Best_pass, Distance to Touchdown)   
547     (Down, Distance to Touchdown, Best_rush middle)   
548   (Distance to First, Distance to Touchdown, Bes...   
549           (Distance to Touchdown, Best_rush middle)   
550      (Down, Best_rush right, Distance to Touchdown)   
551   (Distance to First, Best_rush right, Distance ...   
552            (Best_rush right, Distance to Touchdown)   
553              (Previous Play Outcome, Down, Outcome)   
554   (Previous Play Outcome, Distance to First, Out...   
555                    (Previous Play Outcome, Outcome)   
556                     (Play Type_pass, Down, Outcome)   
557        (Play Type_pass, Distance to First, Outcome)   
558                           (Play Type_pass, Outcome)   
559              (Down, Play Type_rush middle, Outcome)   
560   (Distance to First, Play Type_rush middle, Out...   
561                    (Play Type_rush middle, Outcome)   
562                          (Down, Best_pass, Outcome)   
563             (Best_pass, Outcome, Distance to First)   
564                                (Best_pass, Outcome)   
565                   (Down, Outcome, Best_rush middle)   
566      (Distance to First, Outcome, Best_rush middle)   
567                         (Outcome, Best_rush middle)   
568       (Play Type_pass, Down, Previous Play Outcome)   
569   (Play Type_pass, Distance to First, Previous P...   
570             (Play Type_pass, Previous Play Outcome)   
571   (Previous Play Outcome, Down, Play Type_rush m...   
572   (Previous Play Outcome, Distance to First, Pla...   
573      (Previous Play Outcome, Play Type_rush middle)   
574            (Previous Play Outcome, Down, Best_pass)   
575   (Previous Play Outcome, Best_pass, Distance to...   
576                  (Previous Play Outcome, Best_pass)   
577     (Previous Play Outcome, Down, Best_rush middle)   
578   (Previous Play Outcome, Distance to First, Bes...   
579           (Previous Play Outcome, Best_rush middle)   
580                   (Play Type_pass, Down, Best_pass)   
581      (Play Type_pass, Best_pass, Distance to First)   
582                         (Play Type_pass, Best_pass)   
583     (Down, Play Type_rush middle, Best_rush middle)   
584   (Distance to First, Play Type_rush middle, Bes...   
585           (Play Type_rush middle, Best_rush middle)   
586   (Previous Play Outcome, Outcome, Distance to T...   
587    (Play Type_pass, Outcome, Distance to Touchdown)   
588   (Play Type_rush middle, Outcome, Distance to T...   
589         (Best_pass, Outcome, Distance to Touchdown)   
590   (Outcome, Best_rush middle, Distance to Touchd...   
591   (Play Type_pass, Distance to Touchdown, Previo...   
592   (Previous Play Outcome, Play Type_rush middle,...   
593   (Previous Play Outcome, Best_pass, Distance to...   
594   (Previous Play Outcome, Distance to Touchdown,...   
595   (Play Type_pass, Best_pass, Distance to Touchd...   
596   (Play Type_rush middle, Best_rush middle, Dist...   
597    (Play Type_pass, Outcome, Previous Play Outcome)   
598   (Previous Play Outcome, Play Type_rush middle,...   
599         (Previous Play Outcome, Best_pass, Outcome)   
600   (Previous Play Outcome, Outcome, Best_rush mid...   
601                (Play Type_pass, Best_pass, Outcome)   
602   (Play Type_rush middle, Outcome, Best_rush mid...   
603   (Play Type_pass, Best_pass, Previous Play Outc...   
604   (Previous Play Outcome, Play Type_rush middle,...   
605   (Score Difference, Outcome, Distance to Touchd...   
606   (Previous Play Outcome, Score Difference, Dist...   
607   (Play Type_pass, Score Difference, Distance to...   
608   (Score Difference, Play Type_rush middle, Dist...   
609   (Score Difference, Best_pass, Distance to Touc...   
610   (Score Difference, Distance to Touchdown, Best...   
611   (Previous Play Outcome, Score Difference, Outc...   
612         (Play Type_pass, Score Difference, Outcome)   
613   (Score Difference, Play Type_rush middle, Outc...   
614              (Score Difference, Best_pass, Outcome)   
615       (Score Difference, Outcome, Best_rush middle)   
616   (Play Type_pass, Score Difference, Previous Pl...   
617   (Previous Play Outcome, Score Difference, Play...   
618   (Previous Play Outcome, Score Difference, Best...   
619   (Previous Play Outcome, Score Difference, Best...   
620       (Play Type_pass, Score Difference, Best_pass)   
621   (Score Difference, Play Type_rush middle, Best...   
622   (Previous Play Outcome, Outcome, Distance to T...   
623    (Play Type_pass, Outcome, Distance to Touchdown)   
624   (Play Type_rush middle, Outcome, Distance to T...   
625         (Best_pass, Outcome, Distance to Touchdown)   
626   (Outcome, Best_rush middle, Distance to Touchd...   
627   (Play Type_pass, Distance to Touchdown, Previo...   
628   (Previous Play Outcome, Play Type_rush middle,...   
629   (Previous Play Outcome, Best_pass, Distance to...   
630   (Previous Play Outcome, Distance to Touchdown,...   
631   (Play Type_pass, Best_pass, Distance to Touchd...   
632   (Play Type_rush middle, Best_rush middle, Dist...   
633    (Play Type_pass, Outcome, Previous Play Outcome)   
634   (Previous Play Outcome, Play Type_rush middle,...   
635         (Previous Play Outcome, Best_pass, Outcome)   
636   (Previous Play Outcome, Outcome, Best_rush mid...   
637                (Play Type_pass, Best_pass, Outcome)   
638   (Play Type_rush middle, Outcome, Best_rush mid...   
639   (Play Type_pass, Best_pass, Previous Play Outc...   
640   (Previous Play Outcome, Play Type_rush middle,...   
641   (Score Difference, Distance to First, Time Rem...   
642   (Score Difference, Distance to First, Down, Di...   
643   (Score Difference, Down, Time Remaining, Dista...   
644   (Score Difference, Distance to First, Distance...   
645   (Score Difference, Time Remaining, Distance to...   
646     (Score Difference, Down, Distance to Touchdown)   
